2018/01/24 15:46:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.376708ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.698µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.78µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.809µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.249µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.806µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.019µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.692µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.125µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.358µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.262µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:56:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.878µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:56:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.738µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:00:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    192.304µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.597704ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    315.273µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      76.17µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.369µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.29µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.009µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.811µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.472µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.828µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.539µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     151.84µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.293µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.285µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.21µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.827µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.095µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.199µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.999µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.007µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.745µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      51.12µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.601µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.407µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.825µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       38.2µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.458µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.393µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.615µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.585µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    556.343µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.552µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.386µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    956.145µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.644µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.528µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.682µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.418µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    200.398µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     108.52µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.244µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.875µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.745µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.303µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.581µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.871µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.137µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.281µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.858µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.484µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.142µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.557µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:14:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.439µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.39927ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      40.85µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    378.015µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.071µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.099µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.748µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.222µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.011µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.963µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       68.8µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.431µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.892µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.775µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.716µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     111.52µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.624µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      33.11µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.338µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.469µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.493µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.398µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.095µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.919µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.118µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.602µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.851µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.384µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.307µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    273.573µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.342µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.721µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       89.1µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    260.063µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.375µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.051µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.337µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.391µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.174µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.806µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.718µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.985µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.193µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.331µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.073µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.218µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.387µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.879µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.701µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.682µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.142µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     223.29µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:15:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.877µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.524216ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.993µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.184µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.534µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.261µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.144µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     111.84µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.17µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.91µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.136µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.354µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.953µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.073µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.265µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.345µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.709µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.165µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.609µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.526µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.875µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.418µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.145µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.101µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.976µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.738µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    660.934µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.496µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.286µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.951µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    215.831µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.229µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.514µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    228.185µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.442µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.371µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.696µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.027µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.771µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.563µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.187µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.515µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.195µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.172µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.012µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.392µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.176µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.881µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.759µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.667µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.355µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.78µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:16:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.239µs|   match|[44m GET     [0m /static/auth/img/plus.png
