2018/01/30 18:49:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.808559ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.519586ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    688.344µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     766.39µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    598.104µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    846.384µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    377.963µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.059µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.816µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.497µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.592µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.992µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     265.63µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.505µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    324.288µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.793µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    731.198µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.864µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.783µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.778µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.492µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    312.342µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.578µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.348µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.663µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.547µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.713µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.463µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.192µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.265µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.708µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.434µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    337.766µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    311.429µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.467µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    303.347µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    756.184µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.382936ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    217.653µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.126µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     235.32µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.491µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.766µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.241µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.228µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     117.84µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.202µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     176.91µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     134.57µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.817µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.568µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.523µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    287.126µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.734µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     168.76µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.503µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.963µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.211µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    652.031µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.678µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    908.125µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:16:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.133µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:17:27 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.725289ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.364µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.339µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     557.76µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.433µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    905.542µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    577.913µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     141.65µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     195.23µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.491µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    287.912µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     130.19µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.248µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.171µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.021µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.866µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.305433ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.425µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.843µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.485µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    224.396µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.092µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.659µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.482µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     222.97µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.741µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.413µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.173µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.956µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.991µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    898.874µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.089µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    448.137µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     350.76µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.501µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    333.399µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    261.567µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.791µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    635.682µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.701µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    178.337µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    259.828µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    247.894µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    305.433µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    405.117µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.227µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.234µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.957µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.528µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     731.13µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.387µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.958µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    288.732µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.769µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    317.145µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.008µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.295µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      94.89µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    390.988µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:17:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     136.68µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:17:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    466.371µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:17:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     809.68µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:17:45 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:31:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.512801ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    358.876µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     174.97µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.085µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.538µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    908.519µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.724µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.462µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.099µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.457µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     284.78µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.369µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      254.8µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     155.15µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    191.221µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.152µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    681.239µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.936µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    634.527µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    308.399µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.322µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.939µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.265µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.715µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.197µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.914µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.609µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.204µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.619µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.122µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.489µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.459µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     395.91µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.489µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    219.795µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    403.861µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     281.02µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.153µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    370.872µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.431µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    320.404µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     290.92µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:31:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    480.332µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
