2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.457µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.307µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.673µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.626µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.295µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      43.39µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.668µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.798µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.685µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.228µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.375µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.39µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.667µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.356µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.412µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.608µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      98.68µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.581µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.585µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.612µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.888µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.453µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.61µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.268µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.783µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.325µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       59.2µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.174µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.379µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.845µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.639µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.428µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.333µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.416µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.806µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      67.96µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.795µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.389µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.142µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     129.94µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.81µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.112µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    156.541µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:59:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.431µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.988µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.131µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.162µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.431µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      46.57µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.569µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.371µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.75µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.612µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.351µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.694µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.531µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.902µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    233.175µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     130.67µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.834µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.961µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.903µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     228.41µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    159.316µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.075µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.784µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.772µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.284µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.089µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.526µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.377µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.918µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.476µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     156.53µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    175.175µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.162µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:59:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    136.355µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 19:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.994757ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    117.961µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.523333ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.913µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.685µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.179µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.307µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.148µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.406µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.882µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.371µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    301.067µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.531µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.227µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.591µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.152µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.422µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.147µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.147µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      80.59µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.775µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.892µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    302.237µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.159µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.744µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.433µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.497µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.686µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.683µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.501µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.042µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.899µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.089µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.017µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.493µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      55.52µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.697µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.077µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.201µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.986µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.157µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.206µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.007µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.911µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.482µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 19:02:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    199.404µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.001µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.722µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.759µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.098µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     21.788µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.989µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.449µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.45µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.557µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.836µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.338µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.821µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.376µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.668µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.378µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.755µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.285µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.329µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    242.616µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    187.397µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.764µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.655µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.905µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.553µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.915µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.488µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.599µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.935µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.444µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.551µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.967µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    187.463µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    191.048µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 19:02:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    222.649µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.444021ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.598µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.738µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.918µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.938µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.44µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.646µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.643µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.051µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    333.717µs|   match|[44m GET     [0m /static/auth/js/jquery.js
