2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.346µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.106µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.871µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.822µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.633µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    224.271µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.014µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    182.292µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.947µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.364µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.107µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.303µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.764µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.253µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.236µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.794µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.228µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.571µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.885µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     317.16µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      79.99µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:58:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.622µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.088819ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.899µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.957µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.396µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.081µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.903µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.246µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.391µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.299µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.103µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.605µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    317.505µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.755µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     122.02µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     294.66µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.229µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      97.03µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.162µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.616µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.613µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.267µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.704µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.277µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.061µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.431µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.273µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.543µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.344µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.657µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.188µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.824µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.415µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.605µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.115µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.356µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.344µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:58:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.343µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.958µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.033µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.615µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.789µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.687µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.151µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    286.822µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.183µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    190.276µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.723µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.945µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.001µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.369µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.185µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.323µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.285µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.56µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.579µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.322µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.803µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.041µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.549µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.055µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.578748ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.163µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.271µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.753µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.834µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.292µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.528µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.769µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.743µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.093µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.784µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    259.124µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.115µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      235.5µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.153µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.233µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:59:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     103.31µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      70.45µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.282µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.727µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      55.51µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.082µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.857µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.205µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.543µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.959µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.398µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.168µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.427µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.536µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.823µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.793µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.329µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     27.308µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.345µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.225µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.926µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.698µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.619µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.408µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.831µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.002µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.584µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    276.125µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.318µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.861µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.283µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.854µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.778µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.762µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     121.08µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.581µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.276µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.796µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    240.449µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.626µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.103µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.732µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.651µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.713µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.113µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.558µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.701µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.875µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.156µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    221.453µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:59:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    146.841µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.340022ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.799µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.103µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.234µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.474µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.988µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.321µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.866µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.888µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.752µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.853µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.189µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.632µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.584µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.728µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    397.728µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.847µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.093µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      93.28µs|   match|[44m GET     [0m /static/auth/js/preloader.js
