2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.06µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    230.325µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    129.865µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    195.892µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.030774ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.413µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.643µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.073µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.035µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.852µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.779µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.381µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.335µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.314µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.406µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.536µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.025µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.933µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    198.162µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.415µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.519µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.758µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.379µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     124.42µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.066µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      76.97µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.102µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      98.89µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.817µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.751µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.884µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.216µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.046µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.662µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.021µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.824µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.252µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.889µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.709µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.258µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:14:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.927µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.352µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    242.728µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.698µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.076µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.848µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    256.706µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.694µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    179.585µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.272µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    157.912µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.449µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.847µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.457µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.546µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.367µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.731µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.718µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.662µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.613µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.742µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.04µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.474µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     130.09µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.731µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.137µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.539µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.558µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.98µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.833µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|      181.9µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.205µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    247.961µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.796µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.941µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.607µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      89.88µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    207.085µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    127.719µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.318µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.056µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.168822ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.186µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.753µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.003µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.186µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.051µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.921µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.055µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.517µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      79.65µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.291µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.042µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.383µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.702µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     212.47µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     149.27µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.59µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.615µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.241µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.335µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.401µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.054µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.394µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      90.81µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.012µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.047µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.019µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.49µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.386µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.895µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.321µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.727µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      45.47µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.351µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.542µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.501µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.541µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.029µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.043µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.275µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.613µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.483µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.301µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.588µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.196µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.321µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    144.612µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.525µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.771µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.782µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.652µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.583µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.348µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.963µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.972µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.781µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      106.5µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.783µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.713µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.895µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.257µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.367µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.649µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.802µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.807µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.347µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    264.948µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.832µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    215.721µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.609µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.142µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.868µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.526µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.544µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.936µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.655µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.178µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.438µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    177.328µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:14:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    177.654µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    174.956µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.079506ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.175µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.559µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.014µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      44.99µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
