2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.637µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.704µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.147µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.553µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.993µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.623µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.921µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    257.099µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.778µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.627µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.693µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.851µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.978µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.772µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      99.57µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.951µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.57µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     131.17µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    282.982µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.106µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.177µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.168µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.154µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.603µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    282.379µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.862µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      83.92µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.314µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.332µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     115.79µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       50.5µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.285µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.811µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.578µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.562µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     175.72µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.886µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.819µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.911µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.675µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.939µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.491µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.123µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    221.195µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.038µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.421µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.435µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.854µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.641µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.989µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.669µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.017µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.782µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.851µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.372µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.243µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 18:11:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.493µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.551µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.767µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.262µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.775µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.536µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    1.00709ms| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.313µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.271µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     133.04µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.957µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.304µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.527µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    179.044µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    133.942µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:11:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    171.383µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:11:25 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:11:25 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 18:11:25 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 18:14:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:14:06 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:14:06 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 18:14:06 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 18:16:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:19:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:19:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:19:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.853µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/03/21 18:20:35 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:20:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    318.999µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.694943ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    549.844µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.156337ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    909.121µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    994.883µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.625306ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    333.541µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.264µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    907.366µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    545.684µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.938µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.588µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.724µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.779µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.835µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.014µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.125µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.112µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    226.912µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     775.41µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      457.6µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.479µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.898µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    335.716µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.906µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    468.691µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.316µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.517µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.536µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.439µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.391µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.054µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    587.752µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    730.454µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.046µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.063µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.135µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    365.742µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    928.151µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.181µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|        308µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    429.351µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.053µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.006µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.155µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.137µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.561µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.417µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.499µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.419µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.662µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.387µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.992µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     166.91µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.484µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     177.74µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    333.905µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.207µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.714µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    281.981µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.696µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.025204ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.046091ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    166.897µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.734µs|   match|[44m GET     [0m /static/auth/img/plus.png
