2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    611.386µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     625.01µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.269585ms|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    638.576µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.313336ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    561.782µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    997.938µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.718513ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.205359ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    938.431µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.055705ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.044462ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.788226ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    382.069µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    378.826µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    623.616µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    750.257µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.035651ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    551.213µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.323µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.037997ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.653933ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    647.369µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    964.349µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.053828ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    773.448µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|      356.5µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.103868ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.887µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    540.786µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    870.631µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    483.909µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    933.107µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.234966ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.547732ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    563.735µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    774.934µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.063576ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    511.091µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    871.368µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.347769ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.582µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    513.528µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    773.436µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    919.934µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    580.013µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.375616ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    549.794µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.134188ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:30:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    963.241µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:31:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.433813ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.066714ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    438.745µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.748902ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.595258ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.383155ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    5.98687ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    352.933µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    719.236µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    567.756µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    952.416µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    491.748µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.332205ms|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.487008ms|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        592µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    558.673µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    726.453µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.222988ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.302µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    610.983µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    347.597µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.198µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    429.822µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     344.72µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    654.752µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.355735ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    342.935µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    808.287µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.687µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.697627ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.130907ms|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    4.64494ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.042153ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    678.569µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.953018ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:31:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.413092ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.836523ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    435.631µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.330613ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.893µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    257.437µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    446.575µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    699.624µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    535.147µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    750.694µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.721934ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.096448ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     494.58µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.359µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    834.402µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    653.046µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    940.817µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.462412ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    431.644µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    420.046µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    541.538µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    755.458µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    447.208µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    849.339µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.290009ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.463528ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:31:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    823.678µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.123729ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.34µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.696µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       50.8µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    690.382µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    264.433µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.754µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.218µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.297µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.507µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      151.8µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.75µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.187µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.394µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.803523ms|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.309µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.363µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      61.72µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.301µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.336µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       91.2µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.857µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.988µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.62µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.412µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.976µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.549µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.95µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.312µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.419µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.983µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.297µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.269µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     106.98µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.236µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      118.3µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.549µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.757µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.007µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.036µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    280.896µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.381µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.101µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.925µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.774µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.205µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.361µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.629µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.486µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.586µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      88.51µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.439µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.562µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.701µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
