2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     285.02µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.885µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    294.169µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    226.638µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     440.98µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     215.09µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.592µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.045µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.024µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     238.42µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    434.171µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    219.527µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    282.458µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.099µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.463µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     198.83µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.439µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.296715ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.034µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     421.47µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    648.155µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    325.417µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.576µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    306.562µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    322.564µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.307µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    248.293µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    334.877µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.906µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    286.594µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.731µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.006µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    423.747µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.059µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.525µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.124µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    328.875µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    404.065µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    336.228µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    465.236µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.682µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     232.59µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.193µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    363.189µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    634.927µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    412.938µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    760.051µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 20:00:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     502.34µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 20:00:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    490.394µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 20:00:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     433.33µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 20:00:30 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.470516ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    929.266µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.371426ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.1494ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.596865ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    814.202µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    335.706µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    303.472µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.314µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.061µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.342111ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.453µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     245.48µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    296.539µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.075µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.374µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    935.802µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.774µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    947.929µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.355µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    382.612µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    660.486µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    838.825µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.703µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    262.587µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.516µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.486µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.139µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.683µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     421.12µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    477.332µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.345µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    330.945µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    432.226µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    513.836µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    627.847µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      289.9µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.713µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      319.8µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     138.56µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    329.637µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.145µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    248.347µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.485µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    257.062µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.788µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     158.81µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    267.196µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.487µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    320.993µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.062µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    258.462µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    383.784µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.022µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.847µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.851µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.177µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    198.155µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 20:00:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    768.523µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 20:00:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    453.389µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 20:00:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    715.901µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 20:00:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    456.843µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 20:00:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.854242ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.021µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     243.57µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    630.459µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.448µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    999.938µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    298.837µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.519µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.028µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.008µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     300.21µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     164.47µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.545µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     195.48µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    262.846µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.981µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    967.793µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.253µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.809µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.169µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.035µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.465µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.286µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     207.13µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.639µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.764µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.035µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.717µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.387µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.354µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.218µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.936µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    512.382µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     407.62µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    417.373µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    628.819µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    610.886µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.731µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.963µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.392µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     224.83µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.221µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.384µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.677µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.972µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.984µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.883µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    372.447µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     447.22µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    676.508µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.647µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.824µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    472.376µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.733µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
