2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.973µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.141µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.745µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     238.01µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.118µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.055µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    565.722µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.137µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 15:26:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.063µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:26:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.462µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:26:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.977µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:26:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     265.67µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:26:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    230.543µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:26:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    158.255µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:26:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.292µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.139887ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.148µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.482µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.974µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      35.88µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      57.33µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.389µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.326µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.138µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    368.423µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.984µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.699µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.091µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.065µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.408µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.295µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.583µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.318µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.742µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     134.95µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     221.34µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.607µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.478µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.173µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.322µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.507µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.648µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.727µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.153µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.135µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.495µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.221µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.553µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.123µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.95µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      61.69µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    657.346µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.403µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 15:26:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      110.6µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.341µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.228µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.968µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.115µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    254.173µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.818µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.833µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.288µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.833µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.237µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.286µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.171µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.122µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.791µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.459µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.997µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     103.95µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.526µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.929µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.007µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.816µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.369µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.382µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.851µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.693µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    256.859µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.537µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.428µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.233µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.034µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.643µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.01µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.118µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.364µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    361.998µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.745µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    188.061µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    184.917µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:26:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    184.944µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:30:30 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:30:31 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:34:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:41:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:44:09 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 18:03:38 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 18:04:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 18:08:01 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 18:08:09 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    5.96921ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.14955ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.858808ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.340627ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.053246ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.556958ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.627227ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.166896ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     876.07µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.413397ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    607.116µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    445.799µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    407.864µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.017µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     827.23µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    357.615µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    437.229µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    556.431µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    451.141µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.437µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.681151ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.411543ms|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.291809ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    569.358µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.174µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    899.052µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    854.533µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.434237ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    763.435µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.074656ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    299.177µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    393.872µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    279.661µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    454.237µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    368.241µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    511.897µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.269µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    990.823µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.266269ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     555.74µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.364723ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.743µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    420.663µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    233.532µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    164.069µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    607.205µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    489.139µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    681.027µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    930.018µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.173273ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    410.429µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    571.573µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    491.379µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    746.137µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    822.801µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.311347ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.342351ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 18:08:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.5043ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
