2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 18:38:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:38:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:38:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:38:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:42:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:43:00 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:43:00 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is []interface {}, not map[string]interface {}
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:57
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:43:00 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:43:42 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:43:45 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:43:45 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is []interface {}, not map[string]interface {}
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:57
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:43:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:47:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:47:22 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:47:22 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is []interface {}, not map[string]interface {}
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:58
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:47:22 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:49:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:49:05 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:49:05 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:55
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:49:05 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:49:26 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:49:28 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:49:28 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:58
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:49:28 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:50:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:50:08 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:50:08 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:50:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:51:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:51:09 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:51:09 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:58
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:51:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:53:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:53:32 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 18:53:32 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:56
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:58
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:36
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 18:53:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 18:54:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:54:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.167716ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 18:55:08 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 18:55:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.986329ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 18:57:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.101346ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 19:00:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.642834ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 19:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.330603ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 19:01:18 [E] [template.go:174] parse template err: auth/post/create.tpl template: auth/post/create.tpl:32: function "item" not defined
2018/01/31 19:01:18 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.397387ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.136283ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    798.084µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.222141ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.469445ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    604.899µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.923µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.064441ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    714.507µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.896824ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    684.015µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    687.379µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    603.925µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.809µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    869.562µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.394µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    572.007µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.658µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    573.495µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.128µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.887948ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     549.01µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.076192ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    571.721µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.019846ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    827.261µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.801749ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.026254ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    580.245µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    540.729µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.045µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    804.551µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    606.877µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.404903ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.633356ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    461.237µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    503.873µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.03326ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    523.784µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    608.811µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.19879ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    925.598µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    544.463µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    223.543µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    127.818µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    643.924µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    550.527µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    781.989µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.02387ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.27412ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    803.433µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      752.6µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     758.53µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    884.027µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.748768ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    581.711µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    941.167µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     949.31µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    479.159µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    559.737µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
