2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.854µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.252µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     153.81µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.869µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.347µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.283µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.146µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:27:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.934µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:27:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    368.075µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:27:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.656µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.887106ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.557µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.566µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.101µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.916µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.207µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.213µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.839µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.082µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.059µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.109µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.692µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.755µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.434µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.964µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.168µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      271.8µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.51µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.721µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.959µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.017µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.079µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      57.21µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.023µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.988µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.888µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.399µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      37.13µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.907µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.234µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.746µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.244µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.681µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.035µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.565µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.541µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.664µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.795µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.579µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.692µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     212.41µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.702µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.167µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.601µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.694µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.544µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.748µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.364µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.328µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.902µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.235µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.401µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.236µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.577µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.748µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      56.86µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.107µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.655µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    271.037µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:27:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.384µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:27:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    278.577µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:27:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.323µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:44:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:47:07 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/25 19:47:07 [C] [asm_amd64.s:509] Handler crashed with error wrong field/column name ``
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:929
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:194
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:112
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:173
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:16
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/25 19:47:07 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/25 19:47:08 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:48:05 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.202272ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.439469ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.74912ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.284525ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    905.879µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.492038ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.338081ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.924477ms|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    495.247µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.011159ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.056646ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.748µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    659.538µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.045599ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.142µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    719.892µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    726.042µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.583µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    392.947µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    570.379µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    674.351µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.210717ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    499.774µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    792.608µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.113µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.068µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    484.662µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    761.007µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    531.113µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.291045ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.513838ms|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    837.682µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    873.371µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.170834ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.747µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.052532ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.179489ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    450.219µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    226.652µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    764.351µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.792µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    553.322µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    542.838µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    794.482µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.230932ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    571.006µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.076462ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    638.067µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    781.857µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    717.211µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      862.8µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    634.908µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.410078ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:48:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    500.551µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    519.757µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    673.346µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.210461ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.741272ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.158µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.227915ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.410042ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:48:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    761.568µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:48:32 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.791939ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    431.574µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.449µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     613.24µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    859.266µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    916.884µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    251.253µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.839µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     154.51µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.526µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.799µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.149µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.111µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.075µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.971µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.222µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    542.655µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.347µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    547.562µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.829µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
